scenario,replication,time_step,time_unit,active_casualties,capacity_utilisation
M-S00,1,1,min,73,0.5148858560710545
M-S00,1,2,min,64,0.595238823416382
M-S00,1,3,min,65,0.43090555111131784
M-S00,1,4,min,65,0.48461616832684185
M-S00,1,5,min,65,0.6013512322957041
M-S00,1,6,min,66,0.6646328706316521
M-S00,1,7,min,65,0.5436226075479594
M-S00,1,8,min,59,0.7057310233123011
M-S00,1,9,min,60,0.617083674677106
M-S00,1,10,min,60,0.49445053213035145
M-S00,1,11,min,58,0.5122708891730413
M-S00,1,12,min,56,0.5357272814098125
M-S00,1,13,min,52,0.5645806923008497
M-S00,1,14,min,48,0.5012378183269728
M-S00,1,15,min,51,0.8075506321563165
M-S00,1,16,min,46,0.46583357717821067
M-S00,1,17,min,49,0.71682973460297
M-S00,1,18,min,48,0.5054830601504728
M-S00,1,19,min,42,0.7449963656094584
M-S00,1,20,min,40,0.547537026748988
M-S00,1,21,min,36,0.5906198028414931
M-S00,1,22,min,39,0.5243339373273533
M-S00,1,23,min,34,0.5892846612724909
M-S00,1,24,min,32,0.5351328866283324
M-S00,1,25,min,32,0.5170073609597573
M-S00,1,26,min,29,0.8162702260236366
M-S00,1,27,min,27,0.5803463231746756
M-S00,1,28,min,26,0.6608523535719277
M-S00,1,29,min,25,0.7437709558417259
M-S00,1,30,min,23,0.7395079325113647
M-S00,1,31,min,19,0.8453517028168238
M-S00,1,32,min,19,0.6926675242487949
M-S00,1,33,min,14,0.7374759663626156
M-S00,1,34,min,14,0.6851386045667063
M-S00,1,35,min,16,0.6261904169267575
M-S00,1,36,min,13,0.7092152761803399
M-S00,1,37,min,15,0.6151863704206081
M-S00,1,38,min,8,0.6023171596208998
M-S00,1,39,min,7,0.6255686210944167
M-S00,1,40,min,9,0.6846211513829361
M-S00,1,41,min,6,0.594758802428607
M-S00,1,42,min,3,0.6144703456390523
M-S00,1,43,min,10,0.6057026741847966
M-S00,1,44,min,5,0.7014152494100963
M-S00,1,45,min,8,0.7370552267044496
M-S00,1,46,min,6,0.7920394991655538
M-S00,1,47,min,8,0.6089369358691832
M-S00,1,48,min,6,0.6351329526080973
M-S00,1,49,min,4,0.770220281206402
M-S00,1,50,min,3,0.799555349513266
M-S00,1,51,min,0,0.6473789216755299
M-S00,1,52,min,1,0.7541918194007721
M-S00,1,53,min,5,0.7648198861468744
M-S00,1,54,min,5,0.7836281649389367
M-S00,1,55,min,0,0.804004672993184
M-S00,1,56,min,3,0.689797477170765
M-S00,1,57,min,2,0.8180760037591988
M-S00,1,58,min,2,0.8626529681625795
M-S00,1,59,min,6,0.8001102339331274
M-S00,1,60,min,1,0.7533641844792479
M-S00,2,1,min,68,0.5443806144159626
M-S00,2,2,min,65,0.6988624194093409
M-S00,2,3,min,64,0.6152402901854337
M-S00,2,4,min,67,0.5904677662370547
M-S00,2,5,min,60,0.5635442524075472
M-S00,2,6,min,66,0.6057682417016186
M-S00,2,7,min,64,0.590090483868682
M-S00,2,8,min,61,0.5031764723749107
M-S00,2,9,min,63,0.39725761415523997
M-S00,2,10,min,58,0.72173874344971
M-S00,2,11,min,55,0.6842825873602869
M-S00,2,12,min,55,0.5387153012366228
M-S00,2,13,min,56,0.4571274966529081
M-S00,2,14,min,51,0.3647870119152814
M-S00,2,15,min,51,0.4429176578559609
M-S00,2,16,min,52,0.6115057246622535
M-S00,2,17,min,47,0.5497198926930247
M-S00,2,18,min,42,0.5422063105823013
M-S00,2,19,min,45,0.6685557632107384
M-S00,2,20,min,40,0.6869145733004433
M-S00,2,21,min,39,0.5597082235306398
M-S00,2,22,min,39,0.6314825382043712
M-S00,2,23,min,35,0.6510950610270098
M-S00,2,24,min,32,0.5883375375160881
M-S00,2,25,min,30,0.5607982712983733
M-S00,2,26,min,29,0.717018178634832
