scenario,replication,time_step,time_unit,active_entities,capacity_utilisation
A-S01,1,1,step,66,0.6635376677799241
A-S01,1,2,step,68,0.5511055950257925
A-S01,1,3,step,67,0.5939996626801173
A-S01,1,4,step,67,0.4149527579543604
A-S01,1,5,step,65,0.7299020011763349
A-S01,1,6,step,63,0.5689979428597265
A-S01,1,7,step,63,0.6654198419982218
A-S01,1,8,step,57,0.45818730059863405
A-S01,1,9,step,62,0.5164161133449428
A-S01,1,10,step,62,0.6651123310466425
A-S01,1,11,step,55,0.6209096434809084
A-S01,1,12,step,57,0.6273813518953765
A-S01,1,13,step,55,0.5787636424061391
A-S01,1,14,step,50,0.6215894854469356
A-S01,1,15,step,48,0.6399193891233068
A-S01,1,16,step,48,0.5781946718548805
A-S01,1,17,step,49,0.639221364196111
A-S01,1,18,step,44,0.6548362022945039
A-S01,1,19,step,40,0.4627105427229362
A-S01,1,20,step,40,0.6488870327206289
A-S01,1,21,step,36,0.6070302454254398
A-S01,1,22,step,35,0.6004484626950685
A-S01,1,23,step,35,0.5110961710552165
A-S01,1,24,step,30,0.6137923510724601
A-S01,1,25,step,30,0.46126624608337286
A-S01,1,26,step,30,0.5536832126540288
A-S01,1,27,step,30,0.6471342377514183
A-S01,1,28,step,23,0.411640175785273
A-S01,1,29,step,27,0.618338871234247
A-S01,1,30,step,20,0.6340378868904879
A-S01,1,31,step,18,0.7618721066931009
A-S01,1,32,step,15,0.6600277136562969
A-S01,1,33,step,17,0.7818160090173261
A-S01,1,34,step,16,0.5269398415707072
A-S01,1,35,step,15,0.7538014489858583
A-S01,1,36,step,13,0.7187704534132925
A-S01,1,37,step,13,0.6865869935448344
A-S01,1,38,step,9,0.8271417103903627
A-S01,1,39,step,10,0.6940397682126136
A-S01,1,40,step,7,0.7552528736552813
A-S01,1,41,step,9,0.8070225424291895
A-S01,1,42,step,8,0.6590341448480938
A-S01,1,43,step,6,0.5174547761468566
A-S01,1,44,step,7,0.7779373256617379
A-S01,1,45,step,7,0.708837115553131
A-S01,1,46,step,8,0.7686145007216175
A-S01,1,47,step,3,0.7024685484085067
A-S01,1,48,step,4,0.5594015265801905
A-S01,1,49,step,6,0.8141270199213863
A-S01,1,50,step,6,0.7013362542310478
A-S01,1,51,step,2,0.8060793781027877
A-S01,1,52,step,3,0.6763980019318776
A-S01,1,53,step,2,0.7235908223187901
A-S01,1,54,step,1,0.9731094784985882
A-S01,1,55,step,1,0.7012001137567994
A-S01,1,56,step,3,0.6461694615415661
A-S01,1,57,step,1,0.8075047062399687
A-S01,1,58,step,2,0.8409324327338049
A-S01,1,59,step,0,0.7583224153234562
A-S01,1,60,step,0,0.7453392646083301
A-S01,2,1,step,69,0.4081119085180858
A-S01,2,2,step,71,0.5559050759343975
A-S01,2,3,step,72,0.3601464139393555
A-S01,2,4,step,68,0.631647426770266
A-S01,2,5,step,67,0.3227362000866265
A-S01,2,6,step,63,0.3967061530157745
A-S01,2,7,step,66,0.5947126798061195
A-S01,2,8,step,58,0.6937693925785705
A-S01,2,9,step,63,0.6743029116368154
A-S01,2,10,step,56,0.3911844408452584
A-S01,2,11,step,57,0.6229604890310465
A-S01,2,12,step,56,0.4735098166322198
A-S01,2,13,step,55,0.5558620476968967
A-S01,2,14,step,53,0.5967667021163107
A-S01,2,15,step,48,0.4631976174350084
A-S01,2,16,step,46,0.5039640185990412
A-S01,2,17,step,44,0.49905928771541125
A-S01,2,18,step,43,0.39685294141583216
A-S01,2,19,step,41,0.541758036705583
A-S01,2,20,step,39,0.5145004247870206
A-S01,2,21,step,38,0.7307268929460812
A-S01,2,22,step,38,0.604082786231842
A-S01,2,23,step,35,0.5618373619286204
A-S01,2,24,step,31,0.6889839894515867
A-S01,2,25,step,30,0.6621914798147339
A-S01,2,26,step,29,0.8250211516092925
A-S01,2,27,step,25,0.670714844422214
A-S01,2,28,step,25,0.5778152440626796
A-S01,2,29,step,24,0.600303116672564
A-S01,2,30,step,24,0.5133644163942728
A-S01,2,31,step,24,0.7304877094071074
A-S01,2,32,step,17,0.7408874689914183
A-S01,2,33,step,21,0.7171133048655921
A-S01,2,34,step,12,0.8271155847460665
A-S01,2,35,step,15,0.5389142250335699
A-S01,2,36,step,16,0.47229877122173325
A-S01,2,37,step,13,0.7130203532959063
A-S01,2,38,step,9,0.600695946556195
A-S01,2,39,step,10,0.5971662905878252
A-S01,2,40,step,8,0.5926262406592502
A-S01,2,41,step,7,0.7401044934221902
A-S01,2,42,step,10,0.8097891221772306
A-S01,2,43,step,10,0.7475353971785683
A-S01,2,44,step,6,0.7244256386756771
A-S01,2,45,step,7,0.8978301265643986
A-S01,2,46,step,4,0.8425236282980256
A-S01,2,47,step,5,0.7687382022691384
A-S01,2,48,step,2,0.8498572910033892
A-S01,2,49,step,2,0.6596012317733841
A-S01,2,50,step,3,0.6909488631499427
A-S01,2,51,step,7,0.7985557341334835
A-S01,2,52,step,3,0.7060111162415086
A-S01,2,53,step,4,0.9055776111300564
A-S01,2,54,step,2,0.6808346362391506
A-S01,2,55,step,3,0.8113630992944666
A-S01,2,56,step,2,0.8711114646653552
A-S01,2,57,step,0,0.9110443028266372
A-S01,2,58,step,3,0.7769992286690304
A-S01,2,59,step,0,0.99342241064955
A-S01,2,60,step,2,0.8813827109601187
A-S01,3,1,step,74,0.482797003731209
A-S01,3,2,step,66,0.6206362752596819
A-S01,3,3,step,71,0.5935657325337159
A-S01,3,4,step,67,0.4529129267928655
A-S01,3,5,step,63,0.5766471115366198
A-S01,3,6,step,64,0.5503281826364995
A-S01,3,7,step,62,0.5914430887886835
A-S01,3,8,step,57,0.5264747673542681
A-S01,3,9,step,60,0.81816133634974475
A-S01,3,10,step,57,0.7082084301202136
A-S01,3,11,step,58,0.5126103598520071
A-S01,3,12,step,58,0.412568331136019
A-S01,3,13,step,52,0.5006186426788743
A-S01,3,14,step,53,0.7341362303354405
A-S01,3,15,step,48,0.5349414285986154
A-S01,3,16,step,47,0.5703000477190702
A-S01,3,17,step,47,0.5396680843083909
